731112.28055802884045988321,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28067376953549683094,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28078951023053377867,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28090525092557072639,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28102099162060767412,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28113673231564462185,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28125247301068156958,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28136821370571851730,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28148395440075546503,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28159969509579241276,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28171543579082936049,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28183117648586630821,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28194691718090325594,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28206265787594020367,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28217839857097715139,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28229413926601409912,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28240987996105104685,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28252562065608799458,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28264136135112494230,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28275710204616189003,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28287284274119883776,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28298858343623578548,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28310432413127273321,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28322006482630968094,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28333580552134662867,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28345154621638357639,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28356728691142052412,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28368302760645747185,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28379876830149441957,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28391450899653136730,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28403024969156831503,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28414599038660526276,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28426173108164221048,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28437747177667915821,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28449321247171610594,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28460895316675305367,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28472469386179000139,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28484043455682694912,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28495617525186389685,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28507191594690084457,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28518765664193779230,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28530339733697474003,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28541913803201168776,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28553487872704863548,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28565061942208558321,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28576636011712253094,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28588210081215947866,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28599784150719642639,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28611358220223337412,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28622932289727032185,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28634506359230726957,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28646080428734421730,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28657654498238116503,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28669228567741811275,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28680802637245506048,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28692376706749200821,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28703950776252895594,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28715524845756590366,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28727098915260285139,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28738672984763979912,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28750247054267674685,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28761821123771369457,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28773395193275064230,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28784969262778759003,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28796543332282453775,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28808117401786148548,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28819691471289843321,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28831265540793538094,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28842839610297232866,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28854413679800927639,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28865987749304622412,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28877561818808317184,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28889135888312011957,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28900709957815706730,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28912284027319401503,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28923858096823096275,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28935432166326791048,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28947006235830485821,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28958580305334180593,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28970154374837875366,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28981728444341570139,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.28993302513845264912,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29004876583348959684,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29016450652852654457,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29028024722356349230,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29039598791860044003,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29051172861363738775,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29062746930867433548,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29074321000371128321,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29085895069874823093,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29097469139378517866,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29109043208882212639,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29120617278385907412,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29132191347889602184,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29143765417393296957,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29155339486896991730,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29166913556400686502,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29178487625904381275,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29190061695408076048,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29201635764911770821,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29213209834415465593,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29224783903919160366,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29236357973422855139,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29247932042926549911,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29259506112430244684,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29271080181933939457,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29282654251437634230,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29294228320941329002,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29305802390445023775,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29317376459948718548,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29328950529452413321,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29340524598956108093,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29352098668459802866,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29363672737963497639,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29375246807467192411,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29386820876970887184,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29398394946474581957,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29409969015978276730,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29421543085481971502,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29433117154985666275,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29444691224489361048,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29456265293993055820,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29467839363496750593,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29479413433000445366,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29490987502504140139,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29502561572007834911,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29514135641511529684,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29525709711015224457,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29537283780518919230,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29548857850022614002,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29560431919526308775,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29572005989030003548,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29583580058533698320,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29595154128037393093,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29606728197541087866,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29618302267044782639,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29629876336548477411,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29641450406052172184,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29653024475555866957,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29664598545059561729,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29676172614563256502,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29687746684066951275,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29699320753570646048,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29710894823074340820,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29722468892578035593,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29734042962081730366,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29745617031585425138,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29757191101089119911,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29768765170592814684,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29780339240096509457,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29791913309600204229,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29803487379103899002,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29815061448607593775,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29826635518111288548,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29838209587614983320,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29849783657118678093,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29861357726622372866,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29872931796126067638,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29884505865629762411,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29896079935133457184,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29907654004637151957,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29919228074140846729,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29930802143644541502,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29942376213148236275,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29953950282651931047,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29965524352155625820,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29977098421659320593,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.29988672491163015366,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30000246560666710138,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30011820630170404911,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30023394699674099684,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30034968769177794456,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30046542838681489229,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30058116908185184002,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30069690977688878775,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30081265047192573547,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30092839116696268320,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30104413186199963093,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30115987255703657866,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30127561325207352638,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30139135394711047411,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30150709464214742184,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30162283533718436956,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30173857603222131729,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30185431672725826502,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30197005742229521275,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30208579811733216047,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30220153881236910820,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30231727950740605593,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30243302020244300365,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30254876089747995138,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30266450159251689911,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30278024228755384684,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
731112.30289598298259079456,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000,0.00000000000000000000
